,neg,neu,pos,compound,label
0,0.0,1.0,0.0,0.0,neu
1,0.0,1.0,0.0,0.0,neu
2,0.0,1.0,0.0,0.0,neu
3,0.0,1.0,0.0,0.0,neu
4,0.0,1.0,0.0,0.0,neu
5,0.0,1.0,0.0,0.0,neu
6,0.0,1.0,0.0,0.0,neu
7,0.0,1.0,0.0,0.0,neu
8,0.0,0.778,0.222,0.6927,pos
9,0.134,0.814,0.052,-0.9238,neg
10,0.0,0.918,0.082,0.4927,pos
11,0.0,1.0,0.0,0.0,neu
12,0.0,0.692,0.308,0.5994,pos
13,0.31,0.538,0.152,-0.9001,neg
14,0.187,0.734,0.079,-0.9836,neg
15,0.215,0.747,0.038,-0.9918,neg
16,0.135,0.865,0.0,-0.8418,neg
17,0.099,0.811,0.09,-0.5084,neg
18,0.067,0.908,0.024,-0.7792,neg
19,0.161,0.786,0.053,-0.9928,neg
20,0.099,0.836,0.065,-0.6072,neg
21,0.12,0.814,0.065,-0.6249,neg
22,0.076,0.873,0.051,-0.34,neg
23,0.0,0.597,0.403,0.6597,pos
24,0.033,0.967,0.0,-0.0772,neu
25,0.047,0.816,0.137,0.7003,pos
26,0.183,0.777,0.04,-0.9689,neg
27,0.05,0.762,0.188,0.9404,pos
28,0.0,0.645,0.355,0.5106,pos
29,0.0,1.0,0.0,0.0,neu
30,0.0,1.0,0.0,0.0,neu
31,0.0,1.0,0.0,0.0,neu
32,0.0,1.0,0.0,0.0,neu
33,0.171,0.588,0.241,0.3054,pos
34,0.0,0.622,0.378,0.964,pos
35,0.063,0.501,0.436,0.9312,pos
36,0.0,1.0,0.0,0.0,neu
37,0.079,0.833,0.089,0.2762,pos
38,0.053,0.878,0.07,-0.1967,neu
39,0.353,0.647,0.0,-0.8481,neg
40,0.0,0.877,0.123,0.7089,pos
41,0.071,0.818,0.111,0.1282,neu
42,0.0,0.926,0.074,0.6531,pos
43,0.0,1.0,0.0,0.0,neu
44,0.039,0.9,0.061,0.5927,pos
45,0.135,0.709,0.155,0.8556,pos
46,0.102,0.898,0.0,-0.3818,neg
47,0.0,0.94,0.06,0.3062,pos
48,0.094,0.816,0.089,-0.3826,neg
49,0.053,0.82,0.127,0.9562,pos
50,0.052,0.818,0.13,0.9775,pos
51,0.122,0.724,0.154,0.3096,pos
52,0.068,0.835,0.097,0.1759,neu
53,0.04,0.916,0.044,0.1263,neu
54,0.102,0.642,0.255,0.6199,pos
55,0.247,0.753,0.0,-0.507,neg
56,0.185,0.502,0.313,0.6219,pos
57,0.198,0.802,0.0,-0.6899,neg
58,0.0,1.0,0.0,0.0,neu
59,0.032,0.875,0.093,0.7329,pos
60,0.0,0.956,0.044,0.09,neu
61,0.0,0.887,0.113,0.8271,pos
62,0.0,1.0,0.0,0.0,neu
63,0.051,0.828,0.121,0.9478,pos
64,0.06,0.87,0.07,0.1796,neu
65,0.068,0.819,0.113,0.5106,pos
66,0.035,0.798,0.167,0.7436,pos
67,0.067,0.748,0.185,0.8622,pos
68,0.043,0.677,0.28,0.9447,pos
69,0.089,0.738,0.173,0.4389,pos
70,0.323,0.677,0.0,-0.7346,neg
71,0.173,0.827,0.0,-0.7703,neg
72,0.0,1.0,0.0,0.0,neu
73,0.091,0.746,0.163,0.5719,pos
74,0.106,0.677,0.217,0.5574,pos
75,0.134,0.866,0.0,-0.7964,neg
76,0.233,0.767,0.0,-0.8225,neg
77,0.0,1.0,0.0,0.0,neu
78,0.0,1.0,0.0,0.0,neu
79,0.0,1.0,0.0,0.0,neu
80,0.0,1.0,0.0,0.0,neu
81,0.0,1.0,0.0,0.0,neu
82,0.093,0.878,0.029,-0.6249,neg
83,0.127,0.695,0.178,0.5106,pos
84,0.048,0.741,0.21,0.8176,pos
85,0.166,0.788,0.046,-0.897,neg
86,0.238,0.762,0.0,-0.8727,neg
